F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(0.098968, 0.098974, 0.098968)
vec3(116.235100, -297.045258, -86.282532)pos
vec3(0.116235, 0.902955, 0.413717)normal
vec3(0.098716, 0.098722, 0.098716)
vec3(119.537140, -297.227509, -86.826355)pos
vec3(0.119537, 0.902772, 0.413174)normal
vec3(0.098458, 0.098463, 0.098458)
vec3(122.845482, -297.415375, -87.386902)pos
vec3(0.122845, 0.902585, 0.412613)normal
vec3(0.098193, 0.098198, 0.098193)
vec3(126.160301, -297.608887, -87.964294)pos
vec3(0.126160, 0.902391, 0.412036)normal
vec3(0.097921, 0.097925, 0.097921)
vec3(129.481750, -297.808014, -88.558411)pos
vec3(0.129482, 0.902192, 0.411442)normal
vec3(0.097641, 0.097645, 0.097641)
vec3(132.810181, -298.013062, -89.170288)pos
vec3(0.132810, 0.901987, 0.410830)normal
vec3(0.097354, 0.097358, 0.097354)
vec3(136.145782, -298.224091, -89.799866)pos
vec3(0.136146, 0.901776, 0.410200)normal
vec3(0.097061, 0.097065, 0.097061)
vec3(139.488647, -298.440826, -90.446411)pos
vec3(0.139489, 0.901559, 0.409554)normal
vec3(0.096760, 0.096763, 0.096760)
vec3(142.839111, -298.663605, -91.111206)pos
vec3(0.142839, 0.901336, 0.408889)normal
vec3(0.096452, 0.096455, 0.096452)
vec3(146.197479, -298.892609, -91.794495)pos
vec3(0.146197, 0.901107, 0.408206)normal
vec3(0.096136, 0.096139, 0.096136)
vec3(149.563858, -299.127716, -92.495911)pos
vec3(0.149564, 0.900872, 0.407504)normal
vec3(0.095814, 0.095816, 0.095814)
vec3(152.938522, -299.369019, -93.215881)pos
vec3(0.152939, 0.900631, 0.406784)normal
vec3(0.095484, 0.095486, 0.095484)
vec3(156.321609, -299.616425, -93.954041)pos
vec3(0.156322, 0.900384, 0.406046)normal
vec3(0.095147, 0.095149, 0.095147)
vec3(159.713608, -299.870422, -94.711975)pos
vec3(0.159714, 0.900130, 0.405288)normal
vec3(0.094802, 0.094804, 0.094802)
vec3(163.114594, -300.130859, -95.488953)pos
vec3(0.163115, 0.899869, 0.404511)normal
vec3(0.094450, 0.094452, 0.094450)
vec3(166.524918, -300.397888, -96.285706)pos
vec3(0.166525, 0.899602, 0.403714)normal
vec3(0.094091, 0.094093, 0.094091)
vec3(169.944748, -300.671478, -97.101990)pos
vec3(0.169945, 0.899328, 0.402898)normal
vec3(0.093724, 0.093725, 0.093724)
vec3(173.374496, -300.951965, -97.938843)pos
vec3(0.173375, 0.899048, 0.402061)normal
vec3(0.093350, 0.093351, 0.093350)
vec3(176.814178, -301.238953, -98.795227)pos
vec3(0.176814, 0.898761, 0.401205)normal
vec3(0.092968, 0.092969, 0.092968)
vec3(180.264328, -301.533051, -99.672668)pos
vec3(0.180264, 0.898467, 0.400327)normal
vec3(0.092578, 0.092579, 0.092578)
vec3(183.725220, -301.834259, -100.571411)pos
vec3(0.183725, 0.898166, 0.399429)normal
vec3(0.092181, 0.092182, 0.092181)
vec3(187.197052, -302.142609, -101.491394)pos
vec3(0.187197, 0.897857, 0.398509)normal
vec3(0.091776, 0.091777, 0.091776)
vec3(190.680130, -302.458130, -102.432739)pos
vec3(0.190680, 0.897542, 0.397567)normal
vec3(0.091363, 0.091364, 0.091363)
vec3(194.174789, -302.781036, -103.396240)pos
vec3(0.194175, 0.897219, 0.396604)normal
vec3(0.090943, 0.090944, 0.090943)
vec3(197.681458, -303.111572, -104.382446)pos
vec3(0.197681, 0.896888, 0.395618)normal
vec3(0.090515, 0.090515, 0.090515)
vec3(201.200302, -303.449646, -105.391113)pos
vec3(0.201200, 0.896550, 0.394609)normal
vec3(0.090078, 0.090079, 0.090078)
vec3(204.731766, -303.795532, -106.423096)pos
vec3(0.204732, 0.896204, 0.393577)normal
vec3(0.089634, 0.089635, 0.089634)
vec3(208.276291, -304.149506, -107.479309)pos
vec3(0.208276, 0.895850, 0.392521)normal
vec3(0.089182, 0.089182, 0.089182)
vec3(211.833862, -304.511200, -108.558411)pos
vec3(0.211834, 0.895489, 0.391442)normal
vec3(0.088722, 0.088722, 0.088722)
vec3(215.405289, -304.881348, -109.662842)pos
vec3(0.215405, 0.895119, 0.390337)normal
vec3(0.088253, 0.088253, 0.088253)
vec3(218.990646, -305.259674, -110.791626)pos
vec3(0.218991, 0.894740, 0.389208)normal
vec3(0.087776, 0.087777, 0.087776)
vec3(222.590469, -305.646606, -111.946106)pos
vec3(0.222590, 0.894353, 0.388054)normal
vec3(0.087291, 0.087291, 0.087291)
vec3(226.205261, -306.042419, -113.127075)pos
vec3(0.226205, 0.893958, 0.386873)normal
vec3(0.086797, 0.086798, 0.086797)
vec3(229.835159, -306.446838, -114.333801)pos
vec3(0.229835, 0.893553, 0.385666)normal
vec3(0.086295, 0.086296, 0.086295)
vec3(233.480667, -306.860291, -115.567322)pos
vec3(0.233481, 0.893140, 0.384433)normal
vec3(0.085785, 0.085785, 0.085785)
vec3(237.142410, -307.283112, -116.828918)pos
vec3(0.237142, 0.892717, 0.383171)normal
vec3(0.085265, 0.085265, 0.085265)
vec3(240.820724, -307.715393, -118.118591)pos
vec3(0.240821, 0.892285, 0.381881)normal
vec3(0.084737, 0.084737, 0.084737)
vec3(244.516037, -308.157196, -119.436829)pos
vec3(0.244516, 0.891843, 0.380563)normal
vec3(0.084200, 0.084200, 0.084200)
vec3(248.228836, -308.608826, -120.784363)pos
vec3(0.248229, 0.891391, 0.379216)normal
vec3(0.083654, 0.083654, 0.083654)
vec3(251.959854, -309.070770, -122.162720)pos
vec3(0.251960, 0.890929, 0.377837)normal
vec3(0.083099, 0.083099, 0.083099)
vec3(255.709213, -309.542725, -123.570862)pos
vec3(0.255709, 0.890457, 0.376429)normal
vec3(0.082534, 0.082534, 0.082534)
vec3(259.477936, -310.025574, -125.011475)pos
vec3(0.259478, 0.889974, 0.374989)normal
vec3(0.081961, 0.081961, 0.081961)
vec3(263.266052, -310.518951, -126.483521)pos
vec3(0.263266, 0.889481, 0.373516)normal
vec3(0.081377, 0.081377, 0.081377)
vec3(267.074463, -311.023438, -127.988770)pos
vec3(0.267074, 0.888977, 0.372011)normal
vec3(0.080784, 0.080784, 0.080784)
vec3(270.903870, -311.539429, -129.528381)pos
vec3(0.270904, 0.888461, 0.370472)normal
vec3(0.080182, 0.080182, 0.080182)
vec3(274.754913, -312.067291, -131.103271)pos
vec3(0.274755, 0.887933, 0.368897)normal
vec3(0.079569, 0.079569, 0.079569)
vec3(278.627808, -312.606812, -132.712952)pos
vec3(0.278628, 0.887393, 0.367287)normal
vec3(0.078946, 0.078947, 0.078946)
vec3(282.523651, -313.158722, -134.359741)pos
vec3(0.282524, 0.886841, 0.365640)normal
vec3(0.078314, 0.078314, 0.078314)
vec3(286.442963, -313.723267, -136.044128)pos
vec3(0.286443, 0.886277, 0.363956)normal
vec3(0.077670, 0.077670, 0.077670)
vec3(290.386536, -314.300751, -137.767090)pos
vec3(0.290387, 0.885699, 0.362233)normal
vec3(0.077016, 0.077016, 0.077016)
vec3(294.355316, -314.891724, -139.530396)pos
vec3(0.294355, 0.885108, 0.360470)normal
vec3(0.076351, 0.076351, 0.076351)
vec3(298.349945, -315.496490, -141.334839)pos
vec3(0.298350, 0.884504, 0.358665)normal
vec3(0.075676, 0.075676, 0.075676)
vec3(302.371399, -316.115540, -143.181824)pos
vec3(0.302371, 0.883884, 0.356818)normal
vec3(0.074988, 0.074989, 0.074988)
vec3(306.420105, -316.748871, -145.071472)pos
vec3(0.306420, 0.883251, 0.354929)normal
vec3(0.074290, 0.074290, 0.074290)
vec3(310.497559, -317.397522, -147.006836)pos
vec3(0.310498, 0.882602, 0.352993)normal
vec3(0.073580, 0.073580, 0.073580)
vec3(314.604584, -318.061737, -148.988708)pos
vec3(0.314605, 0.881938, 0.351011)normal
vec3(0.072857, 0.072857, 0.072857)
vec3(318.741943, -318.741943, -151.018188)pos
vec3(0.318742, 0.881258, 0.348982)normal
vec3(0.072123, 0.072123, 0.072123)
vec3(322.911194, -319.439056, -153.098083)pos
vec3(0.322911, 0.880561, 0.346902)normal
vec3(0.071375, 0.071375, 0.071375)
vec3(327.113007, -320.153168, -155.228760)pos
vec3(0.327113, 0.879847, 0.344771)normal
vec3(0.070615, 0.070615, 0.070615)
vec3(331.349152, -320.885498, -157.413818)pos
vec3(0.331349, 0.879115, 0.342586)normal
vec3(0.069842, 0.069842, 0.069842)
vec3(335.620300, -321.636108, -159.653442)pos
vec3(0.335620, 0.878364, 0.340347)normal
vec3(0.069055, 0.069055, 0.069055)
vec3(339.927887, -322.405853, -161.950073)pos
vec3(0.339928, 0.877594, 0.338050)normal
vec3(0.068253, 0.068253, 0.068253)
vec3(344.273773, -323.195801, -164.306946)pos
vec3(0.344274, 0.876804, 0.335693)normal
vec3(0.067438, 0.067438, 0.067438)
vec3(348.658997, -324.006317, -166.725342)pos
vec3(0.348659, 0.875994, 0.333275)normal
vec3(0.066608, 0.066608, 0.066608)
vec3(353.085358, -324.838531, -169.208252)pos
vec3(0.353085, 0.875162, 0.330792)normal
vec3(0.065762, 0.065762, 0.065762)
vec3(357.554565, -325.693268, -171.758606)pos
vec3(0.357555, 0.874307, 0.328241)normal
vec3(0.064900, 0.064900, 0.064900)
vec3(362.068390, -326.571472, -174.378906)pos
vec3(0.362068, 0.873429, 0.325621)normal
vec3(0.064022, 0.064022, 0.064022)
vec3(366.628845, -327.474304, -177.072571)pos
vec3(0.366629, 0.872526, 0.322927)normal
vec3(0.063127, 0.063127, 0.063127)
vec3(371.237793, -328.402649, -179.842468)pos
vec3(0.371238, 0.871597, 0.320158)normal
vec3(0.062215, 0.062215, 0.062215)
vec3(375.897766, -329.358032, -182.692993)pos
vec3(0.375898, 0.870642, 0.317307)normal
vec3(0.061284, 0.061284, 0.061284)
vec3(380.611115, -330.341736, -185.627991)pos
vec3(0.380611, 0.869658, 0.314372)normal
vec3(0.060333, 0.060333, 0.060333)
vec3(385.380219, -331.354950, -188.651123)pos
vec3(0.385380, 0.868645, 0.311349)normal
vec3(0.059363, 0.059363, 0.059363)
vec3(390.208405, -332.399750, -191.768433)pos
vec3(0.390208, 0.867600, 0.308232)normal
vec3(0.058372, 0.058372, 0.058372)
vec3(395.097595, -333.476868, -194.982178)pos
vec3(0.395098, 0.866523, 0.305018)normal
vec3(0.057360, 0.057360, 0.057360)
vec3(400.052277, -334.589172, -198.300964)pos
vec3(0.400052, 0.865411, 0.301699)normal
vec3(0.056324, 0.056324, 0.056324)
vec3(405.075500, -335.738251, -201.729431)pos
vec3(0.405075, 0.864262, 0.298271)normal
vec3(0.055264, 0.055264, 0.055264)
vec3(410.171234, -336.926392, -205.274353)pos
vec3(0.410171, 0.863074, 0.294726)normal
vec3(0.054179, 0.054179, 0.054179)
vec3(415.343811, -338.156006, -208.943237)pos
vec3(0.415344, 0.861844, 0.291057)normal
vec3(0.053067, 0.053067, 0.053067)
vec3(420.597412, -339.429474, -212.742798)pos
vec3(0.420597, 0.860571, 0.287257)normal
vec3(0.051927, 0.051927, 0.051927)
vec3(425.938568, -340.750854, -216.685303)pos
vec3(0.425939, 0.859249, 0.283315)normal
vec3(0.050756, 0.050756, 0.050756)
vec3(431.371918, -342.122559, -220.778015)pos
vec3(0.431372, 0.857877, 0.279222)normal
vec3(0.049553, 0.049553, 0.049553)
vec3(436.905090, -343.549316, -225.035034)pos
vec3(0.436905, 0.856451, 0.274965)normal
vec3(0.048315, 0.048315, 0.048315)
vec3(442.543976, -345.034302, -229.465698)pos
vec3(0.442544, 0.854966, 0.270534)normal
vec3(0.047040, 0.047040, 0.047040)
vec3(448.298248, -346.583527, -234.088013)pos
vec3(0.448298, 0.853417, 0.265912)normal
vec3(0.045725, 0.045725, 0.045725)
vec3(454.176849, -348.202240, -238.917725)pos
vec3(0.454177, 0.851798, 0.261082)normal
vec3(0.044366, 0.044366, 0.044366)
vec3(460.190369, -349.896820, -243.973755)pos
vec3(0.460190, 0.850103, 0.256026)normal
vec3(0.042959, 0.042959, 0.042959)
vec3(466.351685, -351.675049, -249.279419)pos
vec3(0.466352, 0.848325, 0.250721)normal
vec3(0.041500, 0.041500, 0.041500)
vec3(472.675323, -353.545776, -254.860962)pos
vec3(0.472675, 0.846454, 0.245139)normal
vec3(0.039982, 0.039982, 0.039982)
vec3(479.178619, -355.519623, -260.750366)pos
vec3(0.479179, 0.844480, 0.239250)normal
vec3(0.038400, 0.038400, 0.038400)
vec3(485.881592, -357.608826, -266.983887)pos
vec3(0.485882, 0.842391, 0.233016)normal
vec3(0.036745, 0.036745, 0.036745)
vec3(492.810516, -359.829895, -273.610718)pos
vec3(0.492811, 0.840170, 0.226389)normal
vec3(0.035007, 0.035007, 0.035007)
vec3(499.995850, -362.201691, -280.687378)pos
vec3(0.499996, 0.837798, 0.219313)normal
vec3(0.035520, 0.035520, 0.035520)
vec3(-501.663757, -364.490051, -275.821411)pos
vec3(-0.501664, 0.835510, 0.224179)normal
vec3(0.037242, 0.037242, 0.037242)
vec3(-494.526337, -362.133453, -268.865723)pos
vec3(-0.494526, 0.837867, 0.231134)normal
vec3(0.038883, 0.038883, 0.038883)
vec3(-487.638794, -359.923859, -262.343872)pos
vec3(-0.487639, 0.840076, 0.237656)normal
vec3(0.040453, 0.040453, 0.040453)
vec3(-480.971680, -357.842926, -256.201782)pos
vec3(-0.480972, 0.842157, 0.243798)normal
vec3(0.041960, 0.041960, 0.041960)
vec3(-474.500488, -355.875366, -250.394409)pos
vec3(-0.474500, 0.844125, 0.249606)normal
vec3(0.043410, 0.043410, 0.043410)
vec3(-468.205444, -354.008972, -244.885620)pos
vec3(-0.468205, 0.845991, 0.255114)normal
vec3(0.044809, 0.044809, 0.044809)
vec3(-462.070679, -352.234192, -239.647217)pos
vec3(-0.462071, 0.847766, 0.260353)normal
vec3(0.046161, 0.046161, 0.046161)
vec3(-456.080750, -350.541412, -234.650757)pos
vec3(-0.456081, 0.849459, 0.265349)normal
vec3(0.047471, 0.047471, 0.047471)
vec3(-450.223969, -348.923553, -229.875610)pos
vec3(-0.450224, 0.851076, 0.270124)normal
vec3(0.048740, 0.048740, 0.048740)
vec3(-444.489868, -347.374420, -225.303223)pos
vec3(-0.444490, 0.852626, 0.274697)normal
vec3(0.049974, 0.049974, 0.049974)
vec3(-438.869202, -345.888428, -220.917175)pos
vec3(-0.438869, 0.854112, 0.279083)normal
vec3(0.051173, 0.051173, 0.051173)
vec3(-433.353790, -344.460693, -216.703186)pos
vec3(-0.433354, 0.855539, 0.283297)normal
vec3(0.052340, 0.052340, 0.052340)
vec3(-427.936584, -343.087097, -212.648804)pos
vec3(-0.427937, 0.856913, 0.287351)normal
vec3(0.053478, 0.053478, 0.053478)
vec3(-422.611176, -341.763824, -208.743042)pos
vec3(-0.422611, 0.858236, 0.291257)normal
vec3(0.054587, 0.054587, 0.054587)
vec3(-417.371918, -340.487610, -204.976196)pos
vec3(-0.417372, 0.859512, 0.295024)normal
vec3(0.055671, 0.055671, 0.055671)
vec3(-412.213379, -339.255249, -201.338867)pos
vec3(-0.412213, 0.860745, 0.298661)normal
vec3(0.056728, 0.056728, 0.056728)
vec3(-407.131134, -338.064240, -197.823486)pos
vec3(-0.407131, 0.861936, 0.302177)normal
vec3(0.057763, 0.057763, 0.057763)
vec3(-402.120514, -336.911804, -194.421875)pos
vec3(-0.402121, 0.863088, 0.305578)normal
vec3(0.058774, 0.058774, 0.058774)
vec3(-397.178284, -335.796204, -191.129089)pos
vec3(-0.397178, 0.864204, 0.308871)normal
vec3(0.059764, 0.059764, 0.059764)
vec3(-392.300415, -334.715027, -187.938049)pos
vec3(-0.392300, 0.865285, 0.312062)normal
vec3(0.060734, 0.060734, 0.060734)
vec3(-387.484131, -333.666901, -184.844360)pos
vec3(-0.387484, 0.866333, 0.315156)normal
vec3(0.061684, 0.061684, 0.061684)
vec3(-382.725983, -332.649689, -181.841980)pos
vec3(-0.382726, 0.867350, 0.318158)normal
vec3(0.062614, 0.062614, 0.062614)
vec3(-378.023590, -331.662231, -178.927429)pos
vec3(-0.378024, 0.868338, 0.321073)normal
vec3(0.063527, 0.063527, 0.063527)
vec3(-373.374084, -330.702789, -176.095520)pos
vec3(-0.373374, 0.869297, 0.323904)normal
vec3(0.064422, 0.064422, 0.064422)
vec3(-368.775391, -329.770325, -173.343262)pos
vec3(-0.368775, 0.870230, 0.326657)normal
vec3(0.065301, 0.065301, 0.065301)
vec3(-364.224792, -328.863159, -170.665833)pos
vec3(-0.364225, 0.871137, 0.329334)normal
vec3(0.066163, 0.066163, 0.066163)
vec3(-359.721039, -327.980957, -168.061890)pos
vec3(-0.359721, 0.872019, 0.331938)normal
vec3(0.067009, 0.067009, 0.067009)
vec3(-355.261139, -327.121674, -165.525513)pos
vec3(-0.355261, 0.872878, 0.334474)normal
vec3(0.067840, 0.067840, 0.067840)
vec3(-350.844208, -326.285126, -163.056458)pos
vec3(-0.350844, 0.873715, 0.336944)normal
vec3(0.068657, 0.068657, 0.068657)
vec3(-346.468445, -325.470367, -160.651672)pos
vec3(-0.346468, 0.874530, 0.339348)normal
vec3(0.069459, 0.069459, 0.069459)
vec3(-342.131714, -324.676025, -158.307068)pos
vec3(-0.342132, 0.875324, 0.341693)normal
vec3(0.070247, 0.070247, 0.070247)
vec3(-337.833130, -323.901886, -156.022095)pos
vec3(-0.337833, 0.876098, 0.343978)normal
vec3(0.071022, 0.071022, 0.071022)
vec3(-333.570953, -323.146881, -153.793701)pos
vec3(-0.333571, 0.876853, 0.346206)normal
vec3(0.071783, 0.071783, 0.071783)
vec3(-329.343842, -322.410278, -151.619507)pos
vec3(-0.329344, 0.877590, 0.348381)normal
vec3(0.072532, 0.072532, 0.072532)
vec3(-325.150696, -321.691650, -149.498413)pos
vec3(-0.325151, 0.878308, 0.350502)normal
vec3(0.073268, 0.073268, 0.073268)
vec3(-320.990112, -320.990112, -147.427795)pos
vec3(-0.320990, 0.879010, 0.352572)normal
vec3(0.073993, 0.073993, 0.073993)
vec3(-316.861176, -320.305328, -145.406616)pos
vec3(-0.316861, 0.879695, 0.354593)normal
vec3(0.074705, 0.074705, 0.074705)
vec3(-312.762848, -319.636749, -143.433228)pos
vec3(-0.312763, 0.880363, 0.356567)normal
vec3(0.075405, 0.075405, 0.075405)
vec3(-308.693787, -318.983551, -141.505249)pos
vec3(-0.308694, 0.881016, 0.358495)normal
vec3(0.076094, 0.076094, 0.076094)
vec3(-304.653473, -318.345764, -139.622803)pos
vec3(-0.304653, 0.881654, 0.360377)normal
vec3(0.076772, 0.076772, 0.076772)
vec3(-300.640472, -317.722321, -137.782654)pos
vec3(-0.300640, 0.882278, 0.362217)normal
vec3(0.077439, 0.077439, 0.077439)
vec3(-296.654236, -317.113129, -135.984619)pos
vec3(-0.296654, 0.882887, 0.364015)normal
vec3(0.078096, 0.078096, 0.078096)
vec3(-292.693970, -316.517883, -134.227661)pos
vec3(-0.292694, 0.883482, 0.365772)normal
vec3(0.078741, 0.078741, 0.078741)
vec3(-288.758453, -315.935730, -132.509399)pos
vec3(-0.288758, 0.884064, 0.367491)normal
vec3(0.079377, 0.079377, 0.079377)
vec3(-284.847473, -315.366882, -130.830383)pos
vec3(-0.284847, 0.884633, 0.369170)normal
vec3(0.080002, 0.080002, 0.080002)
vec3(-280.959930, -314.810547, -129.188293)pos
vec3(-0.280960, 0.885189, 0.370812)normal
vec3(0.080617, 0.080617, 0.080617)
vec3(-277.095337, -314.266663, -127.582947)pos
vec3(-0.277095, 0.885733, 0.372417)normal
vec3(0.081222, 0.081222, 0.081222)
vec3(-273.252716, -313.734619, -126.012634)pos
vec3(-0.273253, 0.886265, 0.373987)normal
vec3(0.081818, 0.081818, 0.081818)
vec3(-269.431580, -313.214233, -124.476624)pos
vec3(-0.269432, 0.886786, 0.375523)normal
vec3(0.082404, 0.082404, 0.082404)
vec3(-265.631500, -312.705414, -122.974915)pos
vec3(-0.265631, 0.887295, 0.377025)normal
vec3(0.082981, 0.082981, 0.082981)
vec3(-261.851471, -312.207550, -121.505371)pos
vec3(-0.261851, 0.887792, 0.378495)normal
vec3(0.083548, 0.083548, 0.083548)
vec3(-258.091217, -311.720551, -120.067932)pos
vec3(-0.258091, 0.888279, 0.379932)normal
vec3(0.084106, 0.084106, 0.084106)
vec3(-254.350052, -311.244141, -118.661804)pos
vec3(-0.254350, 0.888756, 0.381338)normal
vec3(0.084655, 0.084655, 0.084655)
vec3(-250.627411, -310.777985, -117.285950)pos
vec3(-0.250627, 0.889222, 0.382714)normal
vec3(0.085195, 0.085196, 0.085195)
vec3(-246.922897, -310.321991, -115.940063)pos
vec3(-0.246923, 0.889678, 0.384060)normal
vec3(0.085727, 0.085727, 0.085727)
vec3(-243.235962, -309.875946, -114.623474)pos
vec3(-0.243236, 0.890124, 0.385377)normal
vec3(0.086249, 0.086250, 0.086249)
vec3(-239.566025, -309.439453, -113.335144)pos
vec3(-0.239566, 0.890561, 0.386665)normal
vec3(0.086763, 0.086764, 0.086763)
vec3(-235.912659, -309.012360, -112.074524)pos
vec3(-0.235913, 0.890988, 0.387925)normal
vec3(0.087269, 0.087269, 0.087269)
vec3(-232.275543, -308.594666, -110.841614)pos
vec3(-0.232276, 0.891405, 0.389158)normal
vec3(0.087766, 0.087766, 0.087766)
vec3(-228.654037, -308.185883, -109.635132)pos
vec3(-0.228654, 0.891814, 0.390365)normal
vec3(0.088255, 0.088255, 0.088255)
vec3(-225.047806, -307.785950, -108.454773)pos
vec3(-0.225048, 0.892214, 0.391545)normal
vec3(0.088735, 0.088735, 0.088735)
vec3(-221.456528, -307.394867, -107.300415)pos
vec3(-0.221457, 0.892605, 0.392700)normal
vec3(0.089207, 0.089208, 0.089207)
vec3(-217.879684, -307.012299, -106.171143)pos
vec3(-0.217880, 0.892988, 0.393829)normal
vec3(0.089671, 0.089672, 0.089671)
vec3(-214.316772, -306.637878, -105.065979)pos
vec3(-0.214317, 0.893362, 0.394934)normal
vec3(0.090127, 0.090128, 0.090127)
vec3(-210.767731, -306.271881, -103.985718)pos
vec3(-0.210768, 0.893728, 0.396014)normal
vec3(0.090575, 0.090576, 0.090575)
vec3(-207.232162, -305.914154, -102.929932)pos
vec3(-0.207232, 0.894086, 0.397070)normal
vec3(0.091015, 0.091016, 0.091015)
vec3(-203.709366, -305.564056, -101.896545)pos
vec3(-0.203709, 0.894436, 0.398103)normal
vec3(0.091447, 0.091448, 0.091447)
vec3(-200.199173, -305.221710, -100.886108)pos
vec3(-0.200199, 0.894778, 0.399114)normal
vec3(0.091872, 0.091873, 0.091872)
vec3(-196.701370, -304.887115, -99.898560)pos
vec3(-0.196701, 0.895113, 0.400101)normal
vec3(0.092289, 0.092290, 0.092289)
vec3(-193.215469, -304.559967, -98.932983)pos
vec3(-0.193215, 0.895440, 0.401067)normal
vec3(0.092698, 0.092699, 0.092698)
vec3(-189.741226, -304.240234, -97.989197)pos
vec3(-0.189741, 0.895760, 0.402011)normal
vec3(0.093099, 0.093100, 0.093099)
vec3(-186.278305, -303.927765, -97.066956)pos
vec3(-0.186278, 0.896072, 0.402933)normal
vec3(0.093492, 0.093494, 0.093492)
vec3(-182.826492, -303.622589, -96.166199)pos
vec3(-0.182826, 0.896377, 0.403834)normal
vec3(0.093879, 0.093880, 0.093879)
vec3(-179.385391, -303.324402, -95.286011)pos
vec3(-0.179385, 0.896676, 0.404714)normal
vec3(0.094257, 0.094259, 0.094257)
vec3(-175.954636, -303.032990, -94.425903)pos
vec3(-0.175955, 0.896967, 0.405574)normal
vec3(0.094629, 0.094631, 0.094629)
vec3(-172.534164, -302.748627, -93.586609)pos
vec3(-0.172534, 0.897251, 0.406413)normal
vec3(0.094992, 0.094995, 0.094992)
vec3(-169.123505, -302.470917, -92.766846)pos
vec3(-0.169124, 0.897529, 0.407233)normal
vec3(0.095349, 0.095351, 0.095349)
vec3(-165.722504, -302.199860, -91.966919)pos
vec3(-0.165723, 0.897800, 0.408033)normal
vec3(0.095698, 0.095700, 0.095698)
vec3(-162.330811, -301.935303, -91.186035)pos
vec3(-0.162331, 0.898065, 0.408814)normal
vec3(0.096040, 0.096042, 0.096040)
vec3(-158.948273, -301.677338, -90.424622)pos
vec3(-0.158948, 0.898323, 0.409575)normal
vec3(0.096374, 0.096377, 0.096374)
vec3(-155.574509, -301.425629, -89.681641)pos
vec3(-0.155575, 0.898574, 0.410318)normal
vec3(0.096701, 0.096705, 0.096701)
vec3(-152.209473, -301.180450, -88.958008)pos
vec3(-0.152209, 0.898820, 0.411042)normal
vec3(0.097021, 0.097025, 0.097021)
vec3(-148.852722, -300.941376, -88.252380)pos
vec3(-0.148853, 0.899059, 0.411748)normal
vec3(0.097334, 0.097338, 0.097334)
vec3(-145.504013, -300.708282, -87.564453)pos
vec3(-0.145504, 0.899292, 0.412436)normal
vec3(0.097640, 0.097644, 0.097640)
vec3(-142.163254, -300.481445, -86.894775)pos
vec3(-0.142163, 0.899519, 0.413105)normal
vec3(0.097939, 0.097943, 0.097939)
vec3(-138.830185, -300.260620, -86.243042)pos
vec3(-0.138830, 0.899739, 0.413757)normal
vec3(0.098230, 0.098235, 0.098230)
vec3(-135.504425, -300.045532, -85.608276)pos
vec3(-0.135504, 0.899954, 0.414392)normal
vec3(0.098515, 0.098520, 0.098515)
vec3(-132.185989, -299.836517, -84.991272)pos
vec3(-0.132186, 0.900163, 0.415009)normal
vec3(0.098792, 0.098798, 0.098792)
vec3(-128.874542, -299.633270, -84.391479)pos
vec3(-0.128875, 0.900367, 0.415609)normal
vec3(0.099062, 0.099069, 0.099062)
vec3(-125.569809, -299.435699, -83.808228)pos
vec3(-0.125570, 0.900564, 0.416192)normal
vec3(0.099326, 0.099332, 0.099326)
vec3(-122.271637, -299.243744, -83.241760)pos
vec3(-0.122272, 0.900756, 0.416758)normal
vec3(0.099582, 0.099589, 0.099582)
vec3(-118.979836, -299.057434, -82.691833)pos
vec3(-0.118980, 0.900943, 0.417308)normal
vec3(0.099832, 0.099839, 0.099832)
vec3(-115.694206, -298.876678, -82.158264)pos
vec3(-0.115694, 0.901123, 0.417842)normal
vec3(0.099832, 0.099839, 0.099832)
vec3(115.694206, -298.876678, -82.158264)pos
vec3(0.115694, 0.901123, 0.417842)normal
vec3(0.099582, 0.099589, 0.099582)
vec3(118.979836, -299.057434, -82.691833)pos
vec3(0.118980, 0.900943, 0.417308)normal
vec3(0.099326, 0.099332, 0.099326)
vec3(122.271637, -299.243744, -83.241760)pos
vec3(0.122272, 0.900756, 0.416758)normal
vec3(0.099062, 0.099069, 0.099062)
vec3(125.569809, -299.435699, -83.808228)pos
vec3(0.125570, 0.900564, 0.416192)normal
vec3(0.098792, 0.098798, 0.098792)
vec3(128.874542, -299.633270, -84.391479)pos
vec3(0.128875, 0.900367, 0.415609)normal
vec3(0.098515, 0.098520, 0.098515)
vec3(132.185989, -299.836517, -84.991272)pos
vec3(0.132186, 0.900163, 0.415009)normal
vec3(0.098230, 0.098235, 0.098230)
vec3(135.504425, -300.045532, -85.608276)pos
vec3(0.135504, 0.899954, 0.414392)normal
vec3(0.097939, 0.097943, 0.097939)
vec3(138.830185, -300.260620, -86.243042)pos
vec3(0.138830, 0.899739, 0.413757)normal
vec3(0.097640, 0.097644, 0.097640)
vec3(142.163254, -300.481445, -86.894775)pos
vec3(0.142163, 0.899519, 0.413105)normal
vec3(0.097334, 0.097338, 0.097334)
vec3(145.504013, -300.708282, -87.564453)pos
vec3(0.145504, 0.899292, 0.412436)normal
vec3(0.097021, 0.097025, 0.097021)
vec3(148.852722, -300.941376, -88.252380)pos
vec3(0.148853, 0.899059, 0.411748)normal
vec3(0.096701, 0.096705, 0.096701)
vec3(152.209473, -301.180450, -88.958008)pos
